Recipe Number,Cooking Req,Name,Recipe,,,,
1,In Pot,Mushroom Skewer,Any mushroom,,,,
2,In Pot,Meat and Mushroom Skewer,Any mushroom,Any meat,,,
3,In Pot,Fish and Mushroom Skewer,Any fish,Any mushroom,,,
4,In Pot,Meat Skewer,Any meat,,,,
5,In Pot,Fish Skewer,Any fish,,,,
6,In Pot,Seafood Skewer,Any snail or crab,,,,
7,In Pot,Copious Meat Skewers,Any four different meat,,,,
8,In Pot,Copious Seafood Skewers,Any four different fish,,,,
9,In Pot,Steamed Fruit,Any fruit (excluding Hylian tomato),"Any vegetable, flower, or herb",,,
10,In Pot,Steamed Tomatoes,Hylian tomato,"Any vegetable, flower, or herb",,,
11,In Pot,Steamed Mushrooms,Any mushroom,"Any vegetable, flower, or herb",,,
12,In Pot,Steamed Meat,Any meat,"Any vegetable, flower, or herb",,,
13,In Pot,Steamed Fish,Any fish,"Any vegetable, flower, or herb",,,
14,In Pot,Sauteed Peppers,Spicy pepper,,,,
15,In Pot,Sauteed Nuts,Any nut,,,,
16,In Pot,Fried Wild Greens,"Any vegetable, flower, or herb",,,,
17,In Pot,Copious Fried Wild Greens,"Any four different vegetables, flowers, or herbs",,,,
18,In Pot,Cooked Stambulb,Stambulb,,,,
19,In Pot,Buttered Stambulb,Stambulb,Goat butter,,,
20,In Pot,Copious Mushroom Skewers,Any four different mushrooms,,,,
21,In Pot,Spiced Meat Skewer,Raw meat,Goron spice,,,
22,In Pot,Prime Spiced Meat Skewer,Raw prime meat,Goron spice,,,
23,In Pot,Gourmet Spiced Meat Skewer,Raw gourmet meat,Goron spice,,,
24,In Pot,Crab Stir-Fry,Any crab,Goron spice,,,
25,In Pot,Meat and Seafood Fry,Raw meat or raw bird drumstick,Any seafood,,,
26,In Pot,Prime Meat and Seafood Fry,Raw prime meat or raw bird thigh,Any seafood,,,
27,In Pot,Gourmet Meat and Seafood Fry,Raw gourmet meat or raw whole bird,Any seafood,,,
28,In Pot,Salt-Grilled Greens,Any herb or flower,Rock salt,,,
29,In Pot,Salt-Grilled Mushrooms,Any mushroom,Rock salt,,,
30,In Pot,Salt-Grilled Meat,Raw meat or raw bird drumstick,Rock salt,,,
31,In Pot,Salt-Grilled Prime Meat,Raw prime meat or raw bird thigh,Rock salt,,,
32,In Pot,Salt-Grilled Gourmet Meat,Raw gourmet meat or raw whole bird,Rock salt,,,
33,In Pot,Salt-Grilled Fish,Any fish,Rock salt,,,
34,In Pot,Salt-Grilled Crab,Any crab,Rock salt,,,
35,In Pot,Herb Saute,"Any herb, flower, or vegetable",Goron spice,,,
36,In Pot,Fragrant Mushroom Saute,Any mushroom,Goron spice,,,
37,In Pot,Pepper Steak,Any meat,Spicy pepper,,,
38,In Pot,Peppered Seafood,Any seafood or fish,Spicy pepper,,,
39,In Pot,Fragrant Seafood Stew,Any seafood or fish,Stambulb,Oil jar,,
40,In Pot,Deep-Fried Drumstick,Raw bird drumstick,Oil jar,,,
41,In Pot,Deep-Fried Thigh,Raw bird thigh,Oil jar,,,
42,In Pot,Deep-Fried Bird Roast,Raw whole bird,Oil jar,,,
43,In Pot,Seafood Meuniere,Any seafood (excluding hearty salmon and porgy),Goat butter,Tabantha wheat,,
44,In Pot,Porgy Meuniere,Armored porgy or mighty porgy,Goat butter,Tabantha wheat,,
45,In Pot,Salmon Meuniere,Hearty salmon,Goat butter,Tabantha wheat,,
46,In Pot,Fruit and Mushroom Mix,Any fruit,Any mushroom,,,
47,In Pot,Simmered Fruit,Any fruit,,,,
48,In Pot,Copious Simmered Fruit,Any four different fruit,,,,
